

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 07 15:16:45 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18325 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1337  003D  3A07               	xorlw	7	; case 4
  1338  003E  1903               	skipnz
  1339  003F  2831               	goto	i1l1242
  1340  0040  2863               	goto	i1l109
  1341                           
  1342                           ;sequencer.c: 175: }
  1343  0041  2863               	goto	i1l109
  1344  0042                     i1l1250:	
  1345                           
  1346                           ;sequencer.c: 176: else
  1347                           ;sequencer.c: 177: {
  1348                           ;sequencer.c: 178: pptled_on();
  1349  0042  3182  2239  3180   	fcall	_pptled_on
  1350                           
  1351                           ;sequencer.c: 179: switch(status)
  1352  0045  2858               	goto	i1l1266
  1353  0046                     i1l1252:	
  1354                           ;sequencer.c: 180: {
  1355                           ;sequencer.c: 181: case STATUS_AMPLIFIER_OFF:
  1356                           
  1357                           
  1358                           ;sequencer.c: 182: relay3_on();
  1359  0046  3182  223E  3180   	fcall	_relay3_on
  1360                           
  1361                           ;sequencer.c: 183: status = STATUS_TX_MODE;
  1362  0049  3004               	movlw	4
  1363  004A  2854               	goto	L4
  1364  004B                     i1l1256:	
  1365                           ;sequencer.c: 185: case STATUS_RELAY_OFF:
  1366                           
  1367                           ;sequencer.c: 184: break;
  1368                           
  1369                           
  1370                           ;sequencer.c: 186: relay2_on();
  1371  004B  3182  2243  3180   	fcall	_relay2_on
  1372                           
  1373                           ;sequencer.c: 187: status = STATUS_RELAY_ON;
  1374  004E  3003               	movlw	3
  1375  004F  2854               	goto	L4
  1376  0050                     i1l1260:	
  1377                           ;sequencer.c: 189: case STATUS_RX_MODE:
  1378                           
  1379                           ;sequencer.c: 188: break;
  1380                           
  1381                           
  1382                           ;sequencer.c: 190: relay1_off();
  1383  0050  3182  2225  3180   	fcall	_relay1_off
  1384                           
  1385                           ;sequencer.c: 191: status = STATUS_PREAMP_OFF;
  1386  0053  3002               	movlw	2
  1387  0054                     L4:	
  1388  0054  00F8               	movwf	??_ISR
  1389  0055  0878               	movf	??_ISR,w
  1390  0056  00FB               	movwf	_status
  1391                           
  1392                           ;sequencer.c: 193: }
  1393                           
  1394                           ;sequencer.c: 192: break;
  1395  0057  2863               	goto	i1l109
  1396  0058                     i1l1266:	
  1397  0058  087B               	movf	_status,w
  1398                           
  1399                           ; Switch size 1, requested type "space"
  1400                           ; Number of cases is 3, Range of values is 1 to 6
  1401                           ; switch strategies available:
  1402                           ; Name         Instructions Cycles
  1403                           ; simple_byte           10     6 (average)
  1404                           ; direct_byte           21     9 (fixed)
  1405                           ; jumptable            263     9 (fixed)
  1406                           ;	Chosen strategy is simple_byte
  1407  0059  3A01               	xorlw	1	; case 1
  1408  005A  1903               	skipnz
  1409  005B  2850               	goto	i1l1260
  1410  005C  3A04               	xorlw	4	; case 5
  1411  005D  1903               	skipnz
  1412  005E  2846               	goto	i1l1252
  1413  005F  3A03               	xorlw	3	; case 6
  1414  0060  1903               	skipnz
  1415  0061  284B               	goto	i1l1256
  1416  0062  2863               	goto	i1l109
  1417  0063                     i1l109:	
  1418                           
  1419                           ;sequencer.c: 194: }
  1420                           ;sequencer.c: 196: IOCCFbits.IOCCF1 = 0;
  1421  0063  0027               	movlb	7	; select bank7
  1422  0064  1099               	bcf	25,1	;volatile
  1423  0065                     i1l115:	
  1424  0065  0879               	movf	??_ISR+1,w
  1425  0066  0020               	movlb	0	; select bank0
  1426  0067  00FF               	movwf	127
  1427  0068  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1428  0069  0009               	retfie
  1429  006A                     __end_of_ISR:	
  1430                           
  1431                           	psect	text7
  1432  007C                     __ptext7:	
  1433 ;; *************** function _startup *****************
  1434 ;; Defined at:
  1435 ;;		line 435 in file "sequencer.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;Total ram usage:        1 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    1
  1456 ;; This function calls:
  1457 ;;		_adc_get_result
  1458 ;;		_ioc_init
  1459 ;;		_pptled_off
  1460 ;;		_pptled_on
  1461 ;;		_pwrled_off
  1462 ;;		_pwrled_on
  1463 ;;		_relay1_on
  1464 ;;		_relay2_on
  1465 ;;		i1_adc_set_channel
  1466 ;;		i1_adc_start_conversion
  1467 ;; This function is called by:
  1468 ;;		_ISR
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _startup
  1474  007C                     _startup:	
  1475                           
  1476                           ;sequencer.c: 437: ++interrupt_count;
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _startup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1480  007C  3001               	movlw	1
  1481  007D  0020               	movlb	0	; select bank0
  1482  007E  07A4               	addwf	_interrupt_count,f
  1483  007F  3000               	movlw	0
  1484  0080  3DA5               	addwfc	_interrupt_count+1,f
  1485                           
  1486                           ;sequencer.c: 438: adc_value = adc_get_result();
  1487  0081  3181  2183  3180   	fcall	_adc_get_result
  1488  0084  0871               	movf	?_adc_get_result+1,w
  1489  0085  0020               	movlb	0	; select bank0
  1490  0086  00A7               	movwf	_adc_value+1
  1491  0087  0870               	movf	?_adc_get_result,w
  1492  0088  00A6               	movwf	_adc_value
  1493                           
  1494                           ;sequencer.c: 439: if(adc_value<890)
  1495  0089  3003               	movlw	3
  1496  008A  0227               	subwf	_adc_value+1,w
  1497  008B  307A               	movlw	122
  1498  008C  1903               	skipnz
  1499  008D  0226               	subwf	_adc_value,w
  1500  008E  1803               	skipnc
  1501  008F  2892               	goto	i1l1068
  1502                           
  1503                           ;sequencer.c: 440: {
  1504                           ;sequencer.c: 441: startup_count = 0;
  1505  0090  01A2               	clrf	_startup_count
  1506  0091  01A3               	clrf	_startup_count+1
  1507  0092                     i1l1068:	
  1508                           
  1509                           ;sequencer.c: 442: }
  1510                           ;sequencer.c: 443: if(interrupt_count==100)
  1511  0092  3064               	movlw	100
  1512  0093  0624               	xorwf	_interrupt_count,w
  1513  0094  0425               	iorwf	_interrupt_count+1,w
  1514  0095  1D03               	btfss	3,2
  1515  0096  289D               	goto	i1l1072
  1516                           
  1517                           ;sequencer.c: 444: {
  1518                           ;sequencer.c: 445: pwrled_on();
  1519  0097  3182  2234  3180   	fcall	_pwrled_on
  1520                           
  1521                           ;sequencer.c: 446: pptled_off();
  1522  009A  3182  220D  3180   	fcall	_pptled_off
  1523  009D                     i1l1072:	
  1524                           
  1525                           ;sequencer.c: 447: }
  1526                           ;sequencer.c: 448: if(interrupt_count==200)
  1527  009D  30C8               	movlw	200
  1528  009E  0020               	movlb	0	; select bank0
  1529  009F  0624               	xorwf	_interrupt_count,w
  1530  00A0  0425               	iorwf	_interrupt_count+1,w
  1531  00A1  1D03               	btfss	3,2
  1532  00A2  28DC               	goto	i1l1100
  1533                           
  1534                           ;sequencer.c: 449: {
  1535                           ;sequencer.c: 450: ++startup_count;
  1536  00A3  3001               	movlw	1
  1537  00A4  07A2               	addwf	_startup_count,f
  1538  00A5  3000               	movlw	0
  1539  00A6  3DA3               	addwfc	_startup_count+1,f
  1540                           
  1541                           ;sequencer.c: 451: interrupt_count = 0;
  1542  00A7  01A4               	clrf	_interrupt_count
  1543  00A8  01A5               	clrf	_interrupt_count+1
  1544                           
  1545                           ;sequencer.c: 452: if(startup_count==8)
  1546  00A9  3008               	movlw	8
  1547  00AA  0622               	xorwf	_startup_count,w
  1548  00AB  0423               	iorwf	_startup_count+1,w
  1549  00AC  1D03               	btfss	3,2
  1550  00AD  28CE               	goto	i1l1094
  1551                           
  1552                           ;sequencer.c: 453: {
  1553                           ;sequencer.c: 454: adc_set_channel(ADC_CHANNEL_SPEED);
  1554  00AE  3001               	movlw	1
  1555  00AF  3181  21BF  3180   	fcall	i1_adc_set_channel
  1556                           
  1557                           ;sequencer.c: 455: startup_count = 0;
  1558  00B2  0020               	movlb	0	; select bank0
  1559  00B3  01A2               	clrf	_startup_count
  1560  00B4  01A3               	clrf	_startup_count+1
  1561                           
  1562                           ;sequencer.c: 456: if(PORTCbits.RC1)
  1563  00B5  1C8E               	btfss	14,1	;volatile
  1564  00B6  28C0               	goto	i1l1090
  1565                           
  1566                           ;sequencer.c: 457: {
  1567                           ;sequencer.c: 458: pptled_off();
  1568  00B7  3182  220D  3180   	fcall	_pptled_off
  1569                           
  1570                           ;sequencer.c: 459: relay1_on();
  1571  00BA  3182  2248  3180   	fcall	_relay1_on
  1572                           
  1573                           ;sequencer.c: 460: status = STATUS_RX_MODE;
  1574  00BD  01FB               	clrf	_status
  1575  00BE  0AFB               	incf	_status,f
  1576                           
  1577                           ;sequencer.c: 462: }
  1578  00BF  28CA               	goto	i1l192
  1579  00C0                     i1l1090:	
  1580                           
  1581                           ;sequencer.c: 463: else
  1582                           ;sequencer.c: 464: {
  1583                           ;sequencer.c: 465: pptled_on();
  1584  00C0  3182  2239  3180   	fcall	_pptled_on
  1585                           
  1586                           ;sequencer.c: 466: relay2_on();
  1587  00C3  3182  2243  3180   	fcall	_relay2_on
  1588                           
  1589                           ;sequencer.c: 467: status = STATUS_RELAY_ON;
  1590  00C6  3003               	movlw	3
  1591  00C7  00F6               	movwf	??_startup
  1592  00C8  0876               	movf	??_startup,w
  1593  00C9  00FB               	movwf	_status
  1594  00CA                     i1l192:	
  1595                           
  1596                           ;sequencer.c: 468: }
  1597                           ;sequencer.c: 469: ioc_init();
  1598  00CA  3182  222D  3180   	fcall	_ioc_init
  1599                           
  1600                           ;sequencer.c: 470: }
  1601  00CD  28DC               	goto	i1l1100
  1602  00CE                     i1l1094:	
  1603                           
  1604                           ;sequencer.c: 471: else
  1605                           ;sequencer.c: 472: {
  1606                           ;sequencer.c: 473: pwrled_off();
  1607  00CE  3182  2205  3180   	fcall	_pwrled_off
  1608                           
  1609                           ;sequencer.c: 474: if(adc_value<890)
  1610  00D1  3003               	movlw	3
  1611  00D2  0020               	movlb	0	; select bank0
  1612  00D3  0227               	subwf	_adc_value+1,w
  1613  00D4  307A               	movlw	122
  1614  00D5  1903               	skipnz
  1615  00D6  0226               	subwf	_adc_value,w
  1616  00D7  1803               	skipnc
  1617  00D8  28DC               	goto	i1l1100
  1618                           
  1619                           ;sequencer.c: 475: {
  1620                           ;sequencer.c: 476: pptled_on();
  1621  00D9  3182  2239  3180   	fcall	_pptled_on
  1622  00DC                     i1l1100:	
  1623                           
  1624                           ;sequencer.c: 477: }
  1625                           ;sequencer.c: 478: }
  1626                           ;sequencer.c: 479: }
  1627                           ;sequencer.c: 480: adc_start_conversion();
  1628  00DC  3182  2250         	fcall	i1_adc_start_conversion
  1629  00DE  0008               	return
  1630  00DF                     __end_of_startup:	
  1631                           
  1632                           	psect	text8
  1633  01BF                     __ptext8:	
  1634 ;; *************** function i1_adc_set_channel *****************
  1635 ;; Defined at:
  1636 ;;		line 344 in file "sequencer.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  channel         1    wreg     enum E7419
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  channel         1    0[COMMON] enum E7419
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1653 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1654 ;;Total ram usage:        1 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_startup
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function i1_adc_set_channel
  1665  01BF                     i1_adc_set_channel:	
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in i1_adc_set_channel: [wreg-fsr0h+status,2+status,0]
  1669                           ;i1adc_set_channel@channel stored from wreg
  1670  01BF  00F0               	movwf	i1adc_set_channel@channel
  1671                           
  1672                           ;sequencer.c: 346: switch(channel)
  1673  01C0  29D1               	goto	i1l1056
  1674  01C1                     i1l1050:	
  1675                           ;sequencer.c: 347: {
  1676                           ;sequencer.c: 348: case ADC_CHANNEL_INPUTVOLTAGE:
  1677                           
  1678                           
  1679                           ;sequencer.c: 350: ADCON0bits.CHS = 0b010000;
  1680  01C1  0021               	movlb	1	; select bank1
  1681  01C2  081D               	movf	29,w	;volatile
  1682  01C3  3903               	andlw	-253
  1683  01C4  3840               	iorlw	64
  1684  01C5  009D               	movwf	29	;volatile
  1685                           
  1686                           ;sequencer.c: 352: ADCON1bits.ADPREF = 0b11;
  1687  01C6  3003               	movlw	3
  1688  01C7  049E               	iorwf	30,f	;volatile
  1689                           
  1690                           ;sequencer.c: 353: break;
  1691  01C8  0008               	return
  1692  01C9                     i1l1052:	
  1693                           ;sequencer.c: 354: case ADC_CHANNEL_SPEED:
  1694                           
  1695                           
  1696                           ;sequencer.c: 356: ADCON0bits.CHS = 0b000010;
  1697  01C9  0021               	movlb	1	; select bank1
  1698  01CA  081D               	movf	29,w	;volatile
  1699  01CB  3903               	andlw	-253
  1700  01CC  3808               	iorlw	8
  1701  01CD  009D               	movwf	29	;volatile
  1702                           
  1703                           ;sequencer.c: 358: ADCON1bits.ADPREF = 0b00;
  1704  01CE  30FC               	movlw	-4
  1705  01CF  059E               	andwf	30,f	;volatile
  1706                           
  1707                           ;sequencer.c: 360: }
  1708                           
  1709                           ;sequencer.c: 359: break;
  1710  01D0  0008               	return
  1711  01D1                     i1l1056:	
  1712  01D1  0870               	movf	i1adc_set_channel@channel,w
  1713                           
  1714                           ; Switch size 1, requested type "space"
  1715                           ; Number of cases is 2, Range of values is 0 to 1
  1716                           ; switch strategies available:
  1717                           ; Name         Instructions Cycles
  1718                           ; simple_byte            7     4 (average)
  1719                           ; direct_byte           10     6 (fixed)
  1720                           ; jumptable            260     6 (fixed)
  1721                           ;	Chosen strategy is simple_byte
  1722  01D2  3A00               	xorlw	0	; case 0
  1723  01D3  1903               	skipnz
  1724  01D4  29C1               	goto	i1l1050
  1725  01D5  3A01               	xorlw	1	; case 1
  1726  01D6  1903               	skipnz
  1727  01D7  29C9               	goto	i1l1052
  1728  01D8  29D9               	goto	i1l161
  1729  01D9                     i1l161:	
  1730  01D9  0008               	return
  1731  01DA                     __end_ofi1_adc_set_channel:	
  1732                           
  1733                           	psect	text9
  1734  0234                     __ptext9:	
  1735 ;; *************** function _pwrled_on *****************
  1736 ;; Defined at:
  1737 ;;		line 202 in file "sequencer.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_startup
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _pwrled_on
  1766  0234                     _pwrled_on:	
  1767                           
  1768                           ;sequencer.c: 204: portA |= 0b00100000;
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _pwrled_on: [wreg]
  1772  0234  16FD               	bsf	_portA,5
  1773                           
  1774                           ;sequencer.c: 205: PORTA = portA;
  1775  0235  087D               	movf	_portA,w
  1776  0236  0020               	movlb	0	; select bank0
  1777  0237  008C               	movwf	12	;volatile
  1778  0238  0008               	return
  1779  0239                     __end_of_pwrled_on:	
  1780                           
  1781                           	psect	text10
  1782  0205                     __ptext10:	
  1783 ;; *************** function _pwrled_off *****************
  1784 ;; Defined at:
  1785 ;;		line 208 in file "sequencer.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1801 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1802 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1803 ;;Total ram usage:        1 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_startup
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _pwrled_off
  1814  0205                     _pwrled_off:	
  1815                           
  1816                           ;sequencer.c: 210: portA &= ~0b00100000;
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _pwrled_off: [wreg+status,2+status,0]
  1820  0205  30DF               	movlw	223
  1821  0206  00F0               	movwf	??_pwrled_off
  1822  0207  0870               	movf	??_pwrled_off,w
  1823  0208  05FD               	andwf	_portA,f
  1824                           
  1825                           ;sequencer.c: 211: PORTA = portA;
  1826  0209  087D               	movf	_portA,w
  1827  020A  0020               	movlb	0	; select bank0
  1828  020B  008C               	movwf	12	;volatile
  1829  020C  0008               	return
  1830  020D                     __end_of_pwrled_off:	
  1831                           
  1832                           	psect	text11
  1833  0239                     __ptext11:	
  1834 ;; *************** function _pptled_on *****************
  1835 ;; Defined at:
  1836 ;;		line 220 in file "sequencer.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_ISR
  1860 ;;		_startup
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _pptled_on
  1866  0239                     _pptled_on:	
  1867                           
  1868                           ;sequencer.c: 222: portA |= 0b00010000;
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _pptled_on: [wreg]
  1872  0239  167D               	bsf	_portA,4
  1873                           
  1874                           ;sequencer.c: 223: PORTA = portA;
  1875  023A  087D               	movf	_portA,w
  1876  023B  0020               	movlb	0	; select bank0
  1877  023C  008C               	movwf	12	;volatile
  1878  023D  0008               	return
  1879  023E                     __end_of_pptled_on:	
  1880                           
  1881                           	psect	text12
  1882  020D                     __ptext12:	
  1883 ;; *************** function _pptled_off *****************
  1884 ;; Defined at:
  1885 ;;		line 226 in file "sequencer.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        1 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_ISR
  1909 ;;		_startup
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _pptled_off
  1915  020D                     _pptled_off:	
  1916                           
  1917                           ;sequencer.c: 228: portA &= ~0b00010000;
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _pptled_off: [wreg+status,2+status,0]
  1921  020D  30EF               	movlw	239
  1922  020E  00F0               	movwf	??_pptled_off
  1923  020F  0870               	movf	??_pptled_off,w
  1924  0210  05FD               	andwf	_portA,f
  1925                           
  1926                           ;sequencer.c: 229: PORTA = portA;
  1927  0211  087D               	movf	_portA,w
  1928  0212  0020               	movlb	0	; select bank0
  1929  0213  008C               	movwf	12	;volatile
